,N1
963475200000,0.08
963478800000,0.01
963482400000,0.0
963486000000,0.0
963489600000,0.0
963493200000,0.0
963496800000,0.0
963500400000,0.0
963504000000,0.0
963507600000,0.0
963511200000,0.0
963514800000,0.0
963518400000,0.0
963522000000,0.0
963525600000,0.015
963529200000,0.064
963532800000,0.126
963536400000,0.179
963540000000,0.226
963543600000,0.248
963547200000,0.248
963550800000,0.229
963554400000,0.185
963558000000,0.129
963561600000,0.063
963565200000,0.008
963568800000,0.0
963572400000,0.0
963576000000,0.0
963579600000,0.0
963583200000,0.0
963586800000,0.0
963590400000,0.0
963594000000,0.0
963597600000,0.0
963601200000,0.0
963604800000,0.0
963608400000,0.0
963612000000,0.035
963615600000,0.13
963619200000,0.241
963622800000,0.325
963626400000,0.381
963630000000,0.399
963633600000,0.4
963637200000,0.353
963640800000,0.27
963644400000,0.183
963648000000,0.098
963651600000,0.018
963655200000,0.0
963658800000,0.0
963662400000,0.0
963666000000,0.0
963669600000,0.0
963673200000,0.0
963676800000,0.0
963680400000,0.0
963684000000,0.0
963687600000,0.0
963691200000,0.0
963694800000,0.0
963698400000,0.062
963702000000,0.181
963705600000,0.296
963709200000,0.413
963712800000,0.489
963716400000,0.52
963720000000,0.495
963723600000,0.448
963727200000,0.37
963730800000,0.264
963734400000,0.144
963738000000,0.029
963741600000,0.0
963745200000,0.0
963748800000,0.0
963752400000,0.0
963756000000,0.0
963759600000,0.0
963763200000,0.0
963766800000,0.0
963770400000,0.0
963774000000,0.0
963777600000,0.0
963781200000,0.0
963784800000,0.067
963788400000,0.213
963792000000,0.336
963795600000,0.419
963799200000,0.457
963802800000,0.449
963806400000,0.425
963810000000,0.408
963813600000,0.35
963817200000,0.249
963820800000,0.128
963824400000,0.023
963828000000,0.0
963831600000,0.0
963835200000,0.0
963838800000,0.0
963842400000,0.0
963846000000,0.0
963849600000,0.0
963853200000,0.0
963856800000,0.0
963860400000,0.0
963864000000,0.0
963867600000,0.0
963871200000,0.051
963874800000,0.161
963878400000,0.274
963882000000,0.391
963885600000,0.489
963889200000,0.548
963892800000,0.569
963896400000,0.551
963900000000,0.477
963903600000,0.332
963907200000,0.187
963910800000,0.039
963914400000,0.0
963918000000,0.0
963921600000,0.0
963925200000,0.0
963928800000,0.0
963932400000,0.0
963936000000,0.0
963939600000,0.0
963943200000,0.0
963946800000,0.0
963950400000,0.0
963954000000,0.0
963957600000,0.086
963961200000,0.252
963964800000,0.409
963968400000,0.53
963972000000,0.615
963975600000,0.635
963979200000,0.623
963982800000,0.57
963986400000,0.461
963990000000,0.264
963993600000,0.13
963997200000,0.024
964000800000,0.0
964004400000,0.0
964008000000,0.0
964011600000,0.0
964015200000,0.0
964018800000,0.0
964022400000,0.0
964026000000,0.0
964029600000,0.0
964033200000,0.0
964036800000,0.0
964040400000,0.0
964044000000,0.089
964047600000,0.249
964051200000,0.385
964054800000,0.421
964058400000,0.475
964062000000,0.517
964065600000,0.483
964069200000,0.412
964072800000,0.32
964076400000,0.226
964080000000,0.106
964083600000,0.014
964087200000,0.0
964090800000,0.0
964094400000,0.0
964098000000,0.0
964101600000,0.0
964105200000,0.0
964108800000,0.0
964112400000,0.0
964116000000,0.0
964119600000,0.0
964123200000,0.0
964126800000,0.0
964130400000,0.043
964134000000,0.123
964137600000,0.199
964141200000,0.258
964144800000,0.319
964148400000,0.343
964152000000,0.322
964155600000,0.254
964159200000,0.208
964162800000,0.145
964166400000,0.067
964170000000,0.007
964173600000,0.0
964177200000,0.0
964180800000,0.0
964184400000,0.0
964188000000,0.0
964191600000,0.0
964195200000,0.0
964198800000,0.0
964202400000,0.0
964206000000,0.0
964209600000,0.0
964213200000,0.0
964216800000,0.055
964220400000,0.164
964224000000,0.27
964227600000,0.356
964231200000,0.349
964234800000,0.343
964238400000,0.346
964242000000,0.318
964245600000,0.257
964249200000,0.168
964252800000,0.083
964256400000,0.012
964260000000,0.0
964263600000,0.0
964267200000,0.0
964270800000,0.0
964274400000,0.0
964278000000,0.0
964281600000,0.0
964285200000,0.0
964288800000,0.0
964292400000,0.0
964296000000,0.0
964299600000,0.0
964303200000,0.054
964306800000,0.164
964310400000,0.29
964314000000,0.364
964317600000,0.391
964321200000,0.393
964324800000,0.365
964328400000,0.315
964332000000,0.25
964335600000,0.171
964339200000,0.084
964342800000,0.013
964346400000,0.0
964350000000,0.0
964353600000,0.0
964357200000,0.0
964360800000,0.0
964364400000,0.0
964368000000,0.0
964371600000,0.0
964375200000,0.0
964378800000,0.0
964382400000,0.0
964386000000,0.0
964389600000,0.056
964393200000,0.175
964396800000,0.297
964400400000,0.425
964404000000,0.521
964407600000,0.546
964411200000,0.525
964414800000,0.467
964418400000,0.364
964422000000,0.245
964425600000,0.111
964429200000,0.019
964432800000,0.0
964436400000,0.0
964440000000,0.0
964443600000,0.0
964447200000,0.0
964450800000,0.0
964454400000,0.0
964458000000,0.0
964461600000,0.0
964465200000,0.0
964468800000,0.0
964472400000,0.0
964476000000,0.058
964479600000,0.163
964483200000,0.282
964486800000,0.364
964490400000,0.41
964494000000,0.371
964497600000,0.341
964501200000,0.281
964504800000,0.221
964508400000,0.151
964512000000,0.075
964515600000,0.009
964519200000,0.0
964522800000,0.0
964526400000,0.0
964530000000,0.0
964533600000,0.0
964537200000,0.0
964540800000,0.0
964544400000,0.0
964548000000,0.0
964551600000,0.0
964555200000,0.0
964558800000,0.0
964562400000,0.034
964566000000,0.116
964569600000,0.217
964573200000,0.327
964576800000,0.411
964580400000,0.446
964584000000,0.422
964587600000,0.322
964591200000,0.215
964594800000,0.128
964598400000,0.057
964602000000,0.005
964605600000,0.0
964609200000,0.0
964612800000,0.0
964616400000,0.0
964620000000,0.0
964623600000,0.0
964627200000,0.0
964630800000,0.0
964634400000,0.0
964638000000,0.0
964641600000,0.0
964645200000,0.0
964648800000,0.047
964652400000,0.142
964656000000,0.234
964659600000,0.312
964663200000,0.375
964666800000,0.391
964670400000,0.37
964674000000,0.336
964677600000,0.297
964681200000,0.218
964684800000,0.109
964688400000,0.015
964692000000,0.0
964695600000,0.0
964699200000,0.0
964702800000,0.0
964706400000,0.0
964710000000,0.0
964713600000,0.0
964717200000,0.0
964720800000,0.0
964724400000,0.0
964728000000,0.0
964731600000,0.0
964735200000,0.058
964738800000,0.181
964742400000,0.296
964746000000,0.392
964749600000,0.46
964753200000,0.481
964756800000,0.477
964760400000,0.422
964764000000,0.344
964767600000,0.224
964771200000,0.101
964774800000,0.013
964778400000,0.0
964782000000,0.0
964785600000,0.0
964789200000,0.0
964792800000,0.0
964796400000,0.0
964800000000,0.0
964803600000,0.0
964807200000,0.0
964810800000,0.0
964814400000,0.0
964818000000,0.0
964821600000,0.062
964825200000,0.177
964828800000,0.283
964832400000,0.353
964836000000,0.385
964839600000,0.393
964843200000,0.385
964846800000,0.325
964850400000,0.245
964854000000,0.161
964857600000,0.082
964861200000,0.012
964864800000,0.0
964868400000,0.0
964872000000,0.0
964875600000,0.0
964879200000,0.0
964882800000,0.0
964886400000,0.0
964890000000,0.0
964893600000,0.0
964897200000,0.0
964900800000,0.0
964904400000,0.0
964908000000,0.048
964911600000,0.152
964915200000,0.275
964918800000,0.366
964922400000,0.404
964926000000,0.394
964929600000,0.356
964933200000,0.307
964936800000,0.237
964940400000,0.149
964944000000,0.082
964947600000,0.014
964951200000,0.0
964954800000,0.0
964958400000,0.0
964962000000,0.0
964965600000,0.0
964969200000,0.0
964972800000,0.0
964976400000,0.0
964980000000,0.0
964983600000,0.0
964987200000,0.0
964990800000,0.0
964994400000,0.041
964998000000,0.136
965001600000,0.236
965005200000,0.331
965008800000,0.438
965012400000,0.468
965016000000,0.454
965019600000,0.397
965023200000,0.3
965026800000,0.194
965030400000,0.086
965034000000,0.01
965037600000,0.0
965041200000,0.0
965044800000,0.0
965048400000,0.0
965052000000,0.0
965055600000,0.0
965059200000,0.0
965062800000,0.0
965066400000,0.0
965070000000,0.0
965073600000,0.0
965077200000,0.0
965080800000,0.064
965084400000,0.191
965088000000,0.326
965091600000,0.438
965095200000,0.505
965098800000,0.519
965102400000,0.495
965106000000,0.461
965109600000,0.388
965113200000,0.258
965116800000,0.127
965120400000,0.015
965124000000,0.0
965127600000,0.0
965131200000,0.0
965134800000,0.0
965138400000,0.0
965142000000,0.0
965145600000,0.0
965149200000,0.0
965152800000,0.0
965156400000,0.0
965160000000,0.0
965163600000,0.0
965167200000,0.047
965170800000,0.135
965174400000,0.242
965178000000,0.354
965181600000,0.401
965185200000,0.428
965188800000,0.429
965192400000,0.408
965196000000,0.345
965199600000,0.226
965203200000,0.126
965206800000,0.023
965210400000,0.0
965214000000,0.0
965217600000,0.0
965221200000,0.0
965224800000,0.0
965228400000,0.0
965232000000,0.0
965235600000,0.0
965239200000,0.0
965242800000,0.0
965246400000,0.0
965250000000,0.0
965253600000,0.014
965257200000,0.057
965260800000,0.099
965264400000,0.141
965268000000,0.197
965271600000,0.226
965275200000,0.247
965278800000,0.233
965282400000,0.191
965286000000,0.124
965289600000,0.077
965293200000,0.012
965296800000,0.0
965300400000,0.0
965304000000,0.0
965307600000,0.0
965311200000,0.0
965314800000,0.0
965318400000,0.0
965322000000,0.0
965325600000,0.0
965329200000,0.0
965332800000,0.0
965336400000,0.0
965340000000,0.028
965343600000,0.098
965347200000,0.164
965350800000,0.206
965354400000,0.244
965358000000,0.278
965361600000,0.281
965365200000,0.263
965368800000,0.217
965372400000,0.141
965376000000,0.062
965379600000,0.006
965383200000,0.0
965386800000,0.0
965390400000,0.0
965394000000,0.0
965397600000,0.0
965401200000,0.0
965404800000,0.0
965408400000,0.0
965412000000,0.0
965415600000,0.0
965419200000,0.0
965422800000,0.0
965426400000,0.041
965430000000,0.145
965433600000,0.262
965437200000,0.37
965440800000,0.423
965444400000,0.435
965448000000,0.412
965451600000,0.359
965455200000,0.285
965458800000,0.196
965462400000,0.099
965466000000,0.013
965469600000,0.0
965473200000,0.0
965476800000,0.0
965480400000,0.0
965484000000,0.0
965487600000,0.0
965491200000,0.0
965494800000,0.0
965498400000,0.0
965502000000,0.0
965505600000,0.0
965509200000,0.0
965512800000,0.087
965516400000,0.248
965520000000,0.395
965523600000,0.463
965527200000,0.494
965530800000,0.498
965534400000,0.485
965538000000,0.438
965541600000,0.342
965545200000,0.233
965548800000,0.105
965552400000,0.015
965556000000,0.0
965559600000,0.0
965563200000,0.0
965566800000,0.0
965570400000,0.0
965574000000,0.0
965577600000,0.0
965581200000,0.0
965584800000,0.0
965588400000,0.0
965592000000,0.0
965595600000,0.0
965599200000,0.063
965602800000,0.192
965606400000,0.31
965610000000,0.403
965613600000,0.457
965617200000,0.463
965620800000,0.431
965624400000,0.375
965628000000,0.304
965631600000,0.202
965635200000,0.096
965638800000,0.012
965642400000,0.0
965646000000,0.0
965649600000,0.0
965653200000,0.0
965656800000,0.0
965660400000,0.0
965664000000,0.0
965667600000,0.0
965671200000,0.0
965674800000,0.0
965678400000,0.0
965682000000,0.0
965685600000,0.063
965689200000,0.176
965692800000,0.281
965696400000,0.356
965700000000,0.414
965703600000,0.437
965707200000,0.438
965710800000,0.407
965714400000,0.339
965718000000,0.238
965721600000,0.134
965725200000,0.022
965728800000,0.0
965732400000,0.0
965736000000,0.0
965739600000,0.0
965743200000,0.0
965746800000,0.0
965750400000,0.0
965754000000,0.0
965757600000,0.0
965761200000,0.0
965764800000,0.0
965768400000,0.0
965772000000,0.048
965775600000,0.171
965779200000,0.296
965782800000,0.412
965786400000,0.481
965790000000,0.514
965793600000,0.518
965797200000,0.489
965800800000,0.415
965804400000,0.303
965808000000,0.159
965811600000,0.028
965815200000,0.0
965818800000,0.0
965822400000,0.0
965826000000,0.0
965829600000,0.0
965833200000,0.0
965836800000,0.0
965840400000,0.0
965844000000,0.0
965847600000,0.0
965851200000,0.0
965854800000,0.0
965858400000,0.051
965862000000,0.16
965865600000,0.261
965869200000,0.332
965872800000,0.377
965876400000,0.383
965880000000,0.37
965883600000,0.33
965887200000,0.259
965890800000,0.165
965894400000,0.076
965898000000,0.008
965901600000,0.0
965905200000,0.0
965908800000,0.0
965912400000,0.0
965916000000,0.0
965919600000,0.0
965923200000,0.0
965926800000,0.0
965930400000,0.0
965934000000,0.0
965937600000,0.0
965941200000,0.0
965944800000,0.041
965948400000,0.122
965952000000,0.218
965955600000,0.299
965959200000,0.359
965962800000,0.386
965966400000,0.38
965970000000,0.361
965973600000,0.297
965977200000,0.21
965980800000,0.102
965984400000,0.014
965988000000,0.0
965991600000,0.0
965995200000,0.0
965998800000,0.0
966002400000,0.0
966006000000,0.0
966009600000,0.0
966013200000,0.0
966016800000,0.0
966020400000,0.0
966024000000,0.0
966027600000,0.0
966031200000,0.039
966034800000,0.155
966038400000,0.255
966042000000,0.322
966045600000,0.387
966049200000,0.411
966052800000,0.389
966056400000,0.348
966060000000,0.282
966063600000,0.172
966067200000,0.07
966070800000,0.006
966074400000,0.0
966078000000,0.0
966081600000,0.0
966085200000,0.0
966088800000,0.0
966092400000,0.0
966096000000,0.0
966099600000,0.0
966103200000,0.0
966106800000,0.0
966110400000,0.0
966114000000,0.0
966117600000,0.033
966121200000,0.124
966124800000,0.196
966128400000,0.265
966132000000,0.307
966135600000,0.336
966139200000,0.345
966142800000,0.319
966146400000,0.287
966150000000,0.207
966153600000,0.1
966157200000,0.013
966160800000,0.0
966164400000,0.0
966168000000,0.0
966171600000,0.0
966175200000,0.0
966178800000,0.0
966182400000,0.0
966186000000,0.0
966189600000,0.0
966193200000,0.0
966196800000,0.0
966200400000,0.0
966204000000,0.076
966207600000,0.224
966211200000,0.362
966214800000,0.466
966218400000,0.532
966222000000,0.517
966225600000,0.465
966229200000,0.401
966232800000,0.273
966236400000,0.156
966240000000,0.058
966243600000,0.001
966247200000,0.0
966250800000,0.0
966254400000,0.0
966258000000,0.0
966261600000,0.0
966265200000,0.0
966268800000,0.0
966272400000,0.0
966276000000,0.0
966279600000,0.0
966283200000,0.0
966286800000,0.0
966290400000,0.043
966294000000,0.142
966297600000,0.253
966301200000,0.361
966304800000,0.43
966308400000,0.462
966312000000,0.446
966315600000,0.415
966319200000,0.345
966322800000,0.227
966326400000,0.103
966330000000,0.011
966333600000,0.0
966337200000,0.0
966340800000,0.0
966344400000,0.0
966348000000,0.0
966351600000,0.0
966355200000,0.0
966358800000,0.0
966362400000,0.0
966366000000,0.0
966369600000,0.0
966373200000,0.0
966376800000,0.043
966380400000,0.147
966384000000,0.264
966387600000,0.375
966391200000,0.425
966394800000,0.393
966398400000,0.395
966402000000,0.357
966405600000,0.263
966409200000,0.172
966412800000,0.076
966416400000,0.009
966420000000,0.0
966423600000,0.0
966427200000,0.0
966430800000,0.0
966434400000,0.0
966438000000,0.0
966441600000,0.0
966445200000,0.0
966448800000,0.0
966452400000,0.0
966456000000,0.0
966459600000,0.0
966463200000,0.013
966466800000,0.065
966470400000,0.124
966474000000,0.19
966477600000,0.269
966481200000,0.21
966484800000,0.169
966488400000,0.148
966492000000,0.112
966495600000,0.071
966499200000,0.026
966502800000,0.0
966506400000,0.0
966510000000,0.0
966513600000,0.0
966517200000,0.0
966520800000,0.0
966524400000,0.0
966528000000,0.0
966531600000,0.0
966535200000,0.0
966538800000,0.0
966542400000,0.0
966546000000,0.0
966549600000,0.015
966553200000,0.072
966556800000,0.127
966560400000,0.172
966564000000,0.188
966567600000,0.201
966571200000,0.213
966574800000,0.196
966578400000,0.141
966582000000,0.073
966585600000,0.021
966589200000,0.0
966592800000,0.0
966596400000,0.0
966600000000,0.0
966603600000,0.0
966607200000,0.0
966610800000,0.0
966614400000,0.0
966618000000,0.0
966621600000,0.0
966625200000,0.0
966628800000,0.0
966632400000,0.0
966636000000,0.027
966639600000,0.106
966643200000,0.193
966646800000,0.299
966650400000,0.399
966654000000,0.453
966657600000,0.438
966661200000,0.413
966664800000,0.362
966668400000,0.286
966672000000,0.146
966675600000,0.021
966679200000,0.0
966682800000,0.0
966686400000,0.0
966690000000,0.0
966693600000,0.0
966697200000,0.0
966700800000,0.0
966704400000,0.0
966708000000,0.0
966711600000,0.0
966715200000,0.0
966718800000,0.0
966722400000,0.054
966726000000,0.179
966729600000,0.321
966733200000,0.443
966736800000,0.524
966740400000,0.571
966744000000,0.543
966747600000,0.489
966751200000,0.403
966754800000,0.275
966758400000,0.139
966762000000,0.018
966765600000,0.0
966769200000,0.0
966772800000,0.0
966776400000,0.0
966780000000,0.0
966783600000,0.0
966787200000,0.0
966790800000,0.0
966794400000,0.0
966798000000,0.0
966801600000,0.0
966805200000,0.0
966808800000,0.024
966812400000,0.1
966816000000,0.198
966819600000,0.266
966823200000,0.294
966826800000,0.287
966830400000,0.269
966834000000,0.243
966837600000,0.202
966841200000,0.142
966844800000,0.067
966848400000,0.006
966852000000,0.0
966855600000,0.0
966859200000,0.0
966862800000,0.0
966866400000,0.0
966870000000,0.0
966873600000,0.0
966877200000,0.0
966880800000,0.0
966884400000,0.0
966888000000,0.0
966891600000,0.0
966895200000,0.021
966898800000,0.09
966902400000,0.167
966906000000,0.233
966909600000,0.283
966913200000,0.331
966916800000,0.34
966920400000,0.305
966924000000,0.24
966927600000,0.148
966931200000,0.068
966934800000,0.007
966938400000,0.0
966942000000,0.0
966945600000,0.0
966949200000,0.0
966952800000,0.0
966956400000,0.0
966960000000,0.0
966963600000,0.0
966967200000,0.0
966970800000,0.0
966974400000,0.0
966978000000,0.0
966981600000,0.016
966985200000,0.09
966988800000,0.176
966992400000,0.264
966996000000,0.357
966999600000,0.39
967003200000,0.369
967006800000,0.331
967010400000,0.276
967014000000,0.188
967017600000,0.084
967021200000,0.007
967024800000,0.0
967028400000,0.0
967032000000,0.0
967035600000,0.0
967039200000,0.0
967042800000,0.0
967046400000,0.0
967050000000,0.0
967053600000,0.0
967057200000,0.0
967060800000,0.0
967064400000,0.0
967068000000,0.038
967071600000,0.136
967075200000,0.248
967078800000,0.404
967082400000,0.507
967086000000,0.569
967089600000,0.568
967093200000,0.517
967096800000,0.434
967100400000,0.282
967104000000,0.14
967107600000,0.02
967111200000,0.0
967114800000,0.0
967118400000,0.0
967122000000,0.0
967125600000,0.0
967129200000,0.0
967132800000,0.0
967136400000,0.0
967140000000,0.0
967143600000,0.0
967147200000,0.0
967150800000,0.0
967154400000,0.07
967158000000,0.227
967161600000,0.376
967165200000,0.49
967168800000,0.578
967172400000,0.594
967176000000,0.557
967179600000,0.472
967183200000,0.354
967186800000,0.225
967190400000,0.094
967194000000,0.005
967197600000,0.0
967201200000,0.0
967204800000,0.0
967208400000,0.0
967212000000,0.0
967215600000,0.0
967219200000,0.0
967222800000,0.0
967226400000,0.0
967230000000,0.0
967233600000,0.0
967237200000,0.0
967240800000,0.024
967244400000,0.096
967248000000,0.182
967251600000,0.27
967255200000,0.327
967258800000,0.322
967262400000,0.302
967266000000,0.256
967269600000,0.214
967273200000,0.146
967276800000,0.067
967280400000,0.004
967284000000,0.0
967287600000,0.0
967291200000,0.0
967294800000,0.0
967298400000,0.0
967302000000,0.0
967305600000,0.0
967309200000,0.0
967312800000,0.0
967316400000,0.0
967320000000,0.0
967323600000,0.0
967327200000,0.067
967330800000,0.216
967334400000,0.381
967338000000,0.521
967341600000,0.606
967345200000,0.632
967348800000,0.612
967352400000,0.507
967356000000,0.383
967359600000,0.243
967363200000,0.109
967366800000,0.012
967370400000,0.0
967374000000,0.0
967377600000,0.0
967381200000,0.0
967384800000,0.0
967388400000,0.0
967392000000,0.0
967395600000,0.0
967399200000,0.0
967402800000,0.0
967406400000,0.0
967410000000,0.0
967413600000,0.038
967417200000,0.149
967420800000,0.27
967424400000,0.359
967428000000,0.426
967431600000,0.451
967435200000,0.422
967438800000,0.359
967442400000,0.267
967446000000,0.166
967449600000,0.072
967453200000,0.008
967456800000,0.0
967460400000,0.0
967464000000,0.0
967467600000,0.0
967471200000,0.0
967474800000,0.0
967478400000,0.0
967482000000,0.0
967485600000,0.0
967489200000,0.0
967492800000,0.0
967496400000,0.0
967500000000,0.018
967503600000,0.082
967507200000,0.154
967510800000,0.202
967514400000,0.232
967518000000,0.24
967521600000,0.242
967525200000,0.205
967528800000,0.156
967532400000,0.097
967536000000,0.045
967539600000,0.0
967543200000,0.0
967546800000,0.0
967550400000,0.0
967554000000,0.0
967557600000,0.0
967561200000,0.0
967564800000,0.0
967568400000,0.0
967572000000,0.0
967575600000,0.0
967579200000,0.0
967582800000,0.0
967586400000,0.044
967590000000,0.16
967593600000,0.267
967597200000,0.372
967600800000,0.448
967604400000,0.486
967608000000,0.469
967611600000,0.386
967615200000,0.321
967618800000,0.241
967622400000,0.113
967626000000,0.008
967629600000,0.0
967633200000,0.0
967636800000,0.0
967640400000,0.0
967644000000,0.0
967647600000,0.0
967651200000,0.0
967654800000,0.0
967658400000,0.0
967662000000,0.0
967665600000,0.0
967669200000,0.0
967672800000,0.042
967676400000,0.144
967680000000,0.256
967683600000,0.381
967687200000,0.464
967690800000,0.478
967694400000,0.443
967698000000,0.371
967701600000,0.297
967705200000,0.197
967708800000,0.098
967712400000,0.01
967716000000,0.0
967719600000,0.0
967723200000,0.0
967726800000,0.0
967730400000,0.0
967734000000,0.0
967737600000,0.0
967741200000,0.0
967744800000,0.0
967748400000,0.0
967752000000,0.0
967755600000,0.0
967759200000,0.043
967762800000,0.152
967766400000,0.258
967770000000,0.341
967773600000,0.391
967777200000,0.402
967780800000,0.385
967784400000,0.333
967788000000,0.267
967791600000,0.168
967795200000,0.078
967798800000,0.006
967802400000,0.0
967806000000,0.0
967809600000,0.0
967813200000,0.0
967816800000,0.0
967820400000,0.0
967824000000,0.0
967827600000,0.0
967831200000,0.0
967834800000,0.0
967838400000,0.0
967842000000,0.0
967845600000,0.032
967849200000,0.124
967852800000,0.224
967856400000,0.296
967860000000,0.347
967863600000,0.366
967867200000,0.368
967870800000,0.329
967874400000,0.261
967878000000,0.17
967881600000,0.082
967885200000,0.006
967888800000,0.0
967892400000,0.0
967896000000,0.0
967899600000,0.0
967903200000,0.0
967906800000,0.0
967910400000,0.0
967914000000,0.0
967917600000,0.0
967921200000,0.0
967924800000,0.0
967928400000,0.0
967932000000,0.031
967935600000,0.11
967939200000,0.197
967942800000,0.277
967946400000,0.339
967950000000,0.365
967953600000,0.367
967957200000,0.324
967960800000,0.254
967964400000,0.169
967968000000,0.074
967971600000,0.004
967975200000,0.0
967978800000,0.0
967982400000,0.0
967986000000,0.0
967989600000,0.0
967993200000,0.0
967996800000,0.0
968000400000,0.0
968004000000,0.0
968007600000,0.0
968011200000,0.0
968014800000,0.0
968018400000,0.042
968022000000,0.163
968025600000,0.289
968029200000,0.408
968032800000,0.491
968036400000,0.524
968040000000,0.461
968043600000,0.396
968047200000,0.325
968050800000,0.216
968054400000,0.105
968058000000,0.008
968061600000,0.0
968065200000,0.0
968068800000,0.0
968072400000,0.0
968076000000,0.0
968079600000,0.0
968083200000,0.0
968086800000,0.0
968090400000,0.0
968094000000,0.0
968097600000,0.0
968101200000,0.0
968104800000,0.036
968108400000,0.12
968112000000,0.213
968115600000,0.294
968119200000,0.359
968122800000,0.381
968126400000,0.389
968130000000,0.373
968133600000,0.325
968137200000,0.232
968140800000,0.107
968144400000,0.01
968148000000,0.0
968151600000,0.0
968155200000,0.0
968158800000,0.0
968162400000,0.0
968166000000,0.0
968169600000,0.0
968173200000,0.0
968176800000,0.0
968180400000,0.0
968184000000,0.0
968187600000,0.0
968191200000,0.041
968194800000,0.182
968198400000,0.333
968202000000,0.465
968205600000,0.573
968209200000,0.617
968212800000,0.619
968216400000,0.57
968220000000,0.472
968223600000,0.336
968227200000,0.171
968230800000,0.02
968234400000,0.0
968238000000,0.0
968241600000,0.0
968245200000,0.0
968248800000,0.0
968252400000,0.0
968256000000,0.0
968259600000,0.0
968263200000,0.0
968266800000,0.0
968270400000,0.0
968274000000,0.0
968277600000,0.045
968281200000,0.164
968284800000,0.304
968288400000,0.47
968292000000,0.573
968295600000,0.636
968299200000,0.638
968302800000,0.593
968306400000,0.52
968310000000,0.371
968313600000,0.187
968317200000,0.023
968320800000,0.0
968324400000,0.0
968328000000,0.0
968331600000,0.0
968335200000,0.0
968338800000,0.0
968342400000,0.0
968346000000,0.0
968349600000,0.0
968353200000,0.0
968356800000,0.0
968360400000,0.0
968364000000,0.048
968367600000,0.136
968371200000,0.223
968374800000,0.3
968378400000,0.357
968382000000,0.392
968385600000,0.415
968389200000,0.402
968392800000,0.345
968396400000,0.233
968400000000,0.105
968403600000,0.007
968407200000,0.0
968410800000,0.0
968414400000,0.0
968418000000,0.0
968421600000,0.0
968425200000,0.0
968428800000,0.0
968432400000,0.0
968436000000,0.0
968439600000,0.0
968443200000,0.0
968446800000,0.0
968450400000,0.027
968454000000,0.106
968457600000,0.191
968461200000,0.266
968464800000,0.31
968468400000,0.323
968472000000,0.297
968475600000,0.236
968479200000,0.185
968482800000,0.116
968486400000,0.05
968490000000,0.0
968493600000,0.0
968497200000,0.0
968500800000,0.0
968504400000,0.0
968508000000,0.0
968511600000,0.0
968515200000,0.0
968518800000,0.0
968522400000,0.0
968526000000,0.0
968529600000,0.0
968533200000,0.0
968536800000,0.041
968540400000,0.181
968544000000,0.328
968547600000,0.445
968551200000,0.53
968554800000,0.567
968558400000,0.548
968562000000,0.498
968565600000,0.399
968569200000,0.26
968572800000,0.114
968576400000,0.008
968580000000,0.0
968583600000,0.0
968587200000,0.0
968590800000,0.0
968594400000,0.0
968598000000,0.0
968601600000,0.0
968605200000,0.0
968608800000,0.0
968612400000,0.0
968616000000,0.0
968619600000,0.0
968623200000,0.037
968626800000,0.129
968630400000,0.21
968634000000,0.293
968637600000,0.36
968641200000,0.376
968644800000,0.364
968648400000,0.312
968652000000,0.239
968655600000,0.145
968659200000,0.058
968662800000,0.001
968666400000,0.0
968670000000,0.0
968673600000,0.0
968677200000,0.0
968680800000,0.0
968684400000,0.0
968688000000,0.0
968691600000,0.0
968695200000,0.0
968698800000,0.0
968702400000,0.0
968706000000,0.0
968709600000,0.028
968713200000,0.123
968716800000,0.21
968720400000,0.257
968724000000,0.276
968727600000,0.281
968731200000,0.268
968734800000,0.248
968738400000,0.196
968742000000,0.112
968745600000,0.045
968749200000,0.0
968752800000,0.0
968756400000,0.0
968760000000,0.0
968763600000,0.0
968767200000,0.0
968770800000,0.0
968774400000,0.0
968778000000,0.0
968781600000,0.0
968785200000,0.0
968788800000,0.0
968792400000,0.0
968796000000,0.017
968799600000,0.09
968803200000,0.168
968806800000,0.235
968810400000,0.299
968814000000,0.328
968817600000,0.343
968821200000,0.341
968824800000,0.295
968828400000,0.207
968832000000,0.091
968835600000,0.005
968839200000,0.0
968842800000,0.0
968846400000,0.0
968850000000,0.0
968853600000,0.0
968857200000,0.0
968860800000,0.0
968864400000,0.0
968868000000,0.0
968871600000,0.0
968875200000,0.0
968878800000,0.0
968882400000,0.048
968886000000,0.176
968889600000,0.327
968893200000,0.441
968896800000,0.502
968900400000,0.504
968904000000,0.475
968907600000,0.437
968911200000,0.36
968914800000,0.234
968918400000,0.103
968922000000,0.008
968925600000,0.0
968929200000,0.0
968932800000,0.0
968936400000,0.0
968940000000,0.0
968943600000,0.0
968947200000,0.0
968950800000,0.0
968954400000,0.0
968958000000,0.0
968961600000,0.0
968965200000,0.0
968968800000,0.043
968972400000,0.151
968976000000,0.268
968979600000,0.383
968983200000,0.443
968986800000,0.474
968990400000,0.445
968994000000,0.381
968997600000,0.305
969001200000,0.208
969004800000,0.104
969008400000,0.009
969012000000,0.0
969015600000,0.0
969019200000,0.0
969022800000,0.0
969026400000,0.0
969030000000,0.0
969033600000,0.0
969037200000,0.0
969040800000,0.0
969044400000,0.0
969048000000,0.0
969051600000,0.0
969055200000,0.028
969058800000,0.142
969062400000,0.248
969066000000,0.344
969069600000,0.406
